Order ID,Order Date,Product,Category,Region,Quantity,Unit Price,Revenue,Cost,Profit
ORD0001,2025-08-27,Laptop Pro,Electronics,South,7,1286.06,9002.42,6609.67,2392.75
ORD0002,2025-07-12,Monitor 24,Electronics,West,1,231.49,231.49,161.92,69.57
ORD0003,2025-11-03,Notebook Set,Stationery,South,2,17.53,35.06,15.35,19.71
ORD0004,2025-04-24,Printer,Office Supplies,North,7,305.39,2137.73,1592.78,544.95
ORD0005,2025-03-15,Wireless Mouse,Electronics,East,7,33.34,233.38,129.57,103.81
ORD0006,2025-10-20,Desk Lamp,Furniture,North,6,51.39,308.34,157.73,150.61
ORD0007,2025-06-02,Office Chair,Furniture,West,4,248.96,995.84,625.42,370.42
ORD0008,2025-01-19,Keyboard,Electronics,South,4,73.42,293.68,164.43,129.25
ORD0009,2025-12-05,Printer Ink,Office Supplies,North,8,68.22,545.76,319.37,226.39
ORD0010,2025-05-11,Desk Organizer,Stationery,East,3,24.96,74.88,34.44,40.44
ORD0011,2025-02-28,Keyboard,Electronics,West,4,72.80,291.20,160.01,131.19
ORD0012,2025-06-08,Printer Ink,Office Supplies,West,7,63.54,444.78,252.51,192.27
ORD0013,2025-08-21,Monitor 24,Electronics,North,6,206.80,1240.80,802.18,438.62
ORD0014,2025-10-12,Printer Ink,Office Supplies,East,7,67.67,473.69,282.45,191.24
ORD0015,2025-07-04,Notebook Set,Stationery,East,4,16.70,66.80,26.97,39.83
ORD0016,2025-08-27,Desk Lamp,Furniture,South,6,55.72,334.32,171.59,162.73
ORD0017,2025-07-26,Notebook Set,Stationery,East,6,18.21,109.26,44.99,64.27
ORD0018,2025-05-07,Printer,Office Supplies,South,1,292.30,292.30,214.32,77.98
ORD0019,2025-01-13,Keyboard,Electronics,North,7,63.82,446.74,244.71,202.03
ORD0020,2025-06-08,Keyboard,Electronics,East,3,70.80,212.40,122.32,90.08
ORD0021,2025-05-30,Keyboard,Electronics,South,6,74.40,446.40,241.66,204.74
ORD0022,2025-02-08,Office Chair,Furniture,North,1,271.56,271.56,167.73,103.83
ORD0023,2025-11-25,Printer Ink,Office Supplies,East,2,60.48,120.96,71.53,49.43
ORD0024,2025-03-02,Desk Lamp,,South,4,52.82,211.28,107.02,104.26
ORD0025,2025-12-17,Printer,Office Supplies,North,3,286.32,858.96,664.99,193.97
ORD0026,2025-06-30,Office Chair,Furniture,East,8,247.83,1982.64,1286.91,695.73
ORD0027,2025-04-06,Monitor 24,Electronics,East,7,217.77,1524.39,1012.98,511.41
ORD0028,2025-06-13,Laptop Pro,Electronics,West,1,1189.39,1189.39,830.87,358.52
ORD0029,2025-10-23,Printer Ink,Office Supplies,East,3,60.80,182.40,109.56,72.84
ORD0030,2025-06-29,Laptop Pro,Electronics,East,7,1183.70,8285.90,6041.80,2244.10
ORD0031,2025-02-04,Wireless Mouse,Electronics,East,5,32.09,160.45,87.50,72.95
ORD0032,2025-03-07,Printer Ink,Office Supplies,South,1,62.79,62.79,35.12,27.67
ORD0033,2025-03-05,Printer,Office Supplies,East,1,289.58,289.58,223.40,66.18
ORD0034,2025-06-13,Keyboard,Electronics,South,5,71.27,356.35,190.03,166.32
ORD0035,2025-06-02,Wireless Mouse,Electronics,South,8,36.98,295.84,155.92,139.92
ORD0036,2025-09-02,Monitor 24,Electronics,South,4,239.26,957.04,655.46,301.58
ORD0037,2025-10-22,Notebook Set,Stationery,South,4,17.39,69.56,29.28,40.28
ORD0038,2025-04-14,Desk Organizer,Stationery,North,4,25.57,102.28,47.85,54.43
ORD0039,2025-04-21,Notebook Set,Stationery,East,2,16.59,33.18,14.18,19.00
ORD0040,2025-03-31,Wireless Mouse,Electronics,East,3,36.59,109.77,62.00,47.77
ORD0041,2025-08-13,Office Chair,Furniture,West,1,245.97,245.97,145.45,100.52
ORD0042,2025-07-19,Wireless Mouse,Electronics,South,5,37.31,186.55,105.77,80.78
ORD0043,2025-03-15,Keyboard,Electronics,West,3,67.07,201.21,112.85,88.36
ORD0044,2025-12-28,Keyboard,Electronics,West,3,65.30,195.90,104.71,91.19
ORD0045,2025-12-20,Monitor 24,Electronics,West,4,237.23,948.92,661.31,287.61
ORD0046,2025-03-23,Desk Organizer,Stationery,West,8,24.09,192.72,85.13,107.59
ORD0047,2025-05-03,Laptop Pro,Electronics,East,7,1169.68,8187.76,5656.12,2531.64
ORD0048,2025-05-19,Printer Ink,Office Supplies,South,6,70.68,424.08,239.60,184.48
ORD0049,2025-01-25,Laptop Pro,Electronics,West,1,1116.79,1116.79,778.30,338.49
ORD0050,2025-09-20,Office Chair,Furniture,West,5,244.21,1221.05,742.69,478.36
ORD0051,2025-04-27,Keyboard,Electronics,West,7,70.01,490.07,264.67,225.40
ORD0052,2025-03-05,Keyboard,Electronics,North,1,64.85,64.85,36.96,27.89
ORD0053,2025-04-19,Keyboard,Electronics,East,1,72.72,72.72,41.05,31.67
ORD0054,2025-11-12,Desk Lamp,Furniture,West,2,57.37,114.74,58.74,56.00
ORD0055,2025-06-08,Desk Organizer,Stationery,North,2,26.05,52.10,23.20,28.90
ORD0056,2025-02-18,Keyboard,Electronics,South,3,72.28,216.84,126.96,89.88
ORD0057,2025-12-17,Notebook Set,Stationery,West,3,16.29,48.87,20.64,28.23
ORD0058,2025-11-03,Wireless Mouse,Electronics,North,6,32.48,194.88,106.32,88.56
ORD0059,2025-03-02,Laptop Pro,Electronics,East,8,1303.93,10431.44,7739.23,2692.21
ORD0060,2025-08-20,Desk Lamp,Furniture,West,4,49.70,198.80,95.51,103.29
ORD0061,2025-04-02,Monitor 24,Electronics,West,7,208.24,1457.68,994.27,463.41
ORD0062,2025-12-07,Printer Ink,Office Supplies,West,5,66.34,,190.70,141.00
ORD0063,2025-12-05,Wireless Mouse,Electronics,South,3,36.06,108.18,61.69,46.49
ORD0064,2025-07-13,Monitor 24,Electronics,North,4,208.41,833.64,580.82,252.82
ORD0065,2025-12-17,Desk Organizer,Stationery,North,7,21.92,153.44,69.70,83.74
ORD0066,2025-03-12,Office Chair,Furniture,West,2,250.14,500.28,299.13,201.15
ORD0067,2025-08-07,Keyboard,Electronics,North,8,66.99,535.92,289.72,246.20
ORD0068,2025-07-17,Desk Lamp,Furniture,North,1,50.11,50.11,24.24,25.87
ORD0069,2025-06-06,Desk Organizer,Stationery,East,1,24.87,24.87,11.07,13.80
ORD0070,2025-12-26,Desk Organizer,Stationery,East,3,25.80,77.40,36.05,41.35
ORD0071,2025-06-29,Notebook Set,Stationery,North,1,17.05,17.05,6.98,10.07
ORD0072,2025-12-13,Printer,Office Supplies,South,5,282.05,1410.25,1030.40,379.85
ORD0073,2025-11-23,Keyboard,Electronics,North,5,74.67,373.35,199.71,173.64
ORD0074,2025-09-09,Desk Lamp,Furniture,North,8,58.78,470.24,244.59,225.65
ORD0075,2025-04-28,Monitor 24,Electronics,West,8,232.30,1858.40,1281.72,576.68
ORD0076,2025-09-27,Printer,Office Supplies,North,7,312.24,2185.68,1619.70,565.98
ORD0077,2025-11-01,Keyboard,Electronics,South,7,68.39,478.73,271.83,206.90
ORD0078,2025-01-23,Monitor 24,Electronics,North,3,219.03,657.09,443.11,213.98
ORD0079,2025-05-04,Printer,Office Supplies,South,2,301.72,603.44,438.84,164.60
ORD0080,2025-03-08,Desk Lamp,Furniture,East,4,52.77,211.08,110.28,100.80
ORD0081,2025-11-08,Printer,Office Supplies,South,8,299.36,2394.88,1778.49,616.39
ORD0082,2025-06-28,Keyboard,Electronics,East,7,74.26,519.82,292.05,227.77
ORD0083,2025-01-27,Printer Ink,Office Supplies,South,6,68.05,408.30,229.77,178.53
ORD0084,2025-07-03,Notebook Set,Stationery,West,6,16.68,100.08,42.51,57.57
ORD0085,2025-08-15,Printer,Office Supplies,East,1,284.24,284.24,219.51,64.73
ORD0086,2025-12-17,Printer Ink,Office Supplies,West,2,68.91,137.82,80.68,57.14
ORD0087,2025-12-30,Desk Lamp,Furniture,West,7,59.91,419.37,204.51,214.86
ORD0088,2025-01-19,Printer Ink,Office Supplies,North,5,66.51,332.55,186.54,146.01
ORD0089,2025-01-03,Wireless Mouse,Electronics,East,5,34.76,173.80,95.81,
ORD0090,2025-12-02,Printer Ink,Office Supplies,West,7,64.90,454.30,266.12,188.18
ORD0091,2025-11-05,Wireless Mouse,Electronics,North,8,32.32,258.56,136.34,122.22
ORD0092,2025-09-24,Desk Lamp,Furniture,South,6,58.02,348.12,177.04,171.08
ORD0093,2025-09-27,Printer Ink,Office Supplies,West,3,68.41,205.23,116.30,88.93
ORD0094,2025-07-14,Printer Ink,Office Supplies,South,3,60.55,181.65,101.65,80.00
ORD0095,2025-07-22,Laptop Pro,Electronics,South,8,1172.00,9376.00,6905.77,2470.23
ORD0096,2025-12-13,Wireless Mouse,Electronics,West,5,36.96,184.80,101.43,83.37
ORD0097,2025-08-26,Wireless Mouse,Electronics,West,4,36.52,146.08,83.97,62.11
ORD0098,2025-04-09,Desk Lamp,Furniture,West,1,56.51,56.51,27.19,29.32
